┌ Info: Threading setup: 
│   Threads.nthreads() = 4
│   n_DFTK = 4
│   n_fft = 1
└   n_blas = 4
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 1
    num. julia threads   : 4
    num. DFTK  threads   : 4
    num. blas  threads   : 4
    num. fft   threads   : 1

    Ecut                 : 60.0 Ha
    fft_size             : (40, 40, 40), 64000 total points
    kgrid                : MonkhorstPack([8, 8, 8])
    num.   red. kpoints  : 512
    num. irred. kpoints  : 29

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [4.70738   , 1.56913   , 0         ]
                               [0         , 4.43816   , 0         ]
                               [2.71781   , 2.71781   , 5.43561   ]
        unit cell volume     : 113.56 Bohr³
    
        atoms                : LiO
        atom potentials      : ElementPsp(Li, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/Li.gth")
                               ElementPsp(O, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/O.gth")
    
        num. electrons       : 9
        spin polarization    : none
        temperature          : 0.00225 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.37990680572                   -0.12    5.2    6.80s
  2   -23.43949093329       -1.22       -0.58    2.0    2.96s
  3   -23.44858332841       -2.04       -1.06    2.9    655ms
  4   -23.44893336886       -3.46       -1.28    1.0    522ms
  5   -23.44932246848       -3.41       -1.66    1.8    548ms
  6   -23.44938365710       -4.21       -1.82    1.0    370ms
  7   -23.44941903558       -4.45       -2.12    1.2    487ms
  8   -23.44942818556       -5.04       -2.95    2.0    449ms
  9   -23.44942853387       -6.46       -3.26    2.2    595ms
 10   -23.44942862895       -7.02       -3.45    1.2    402ms
 11   -23.44942866852       -7.40       -3.66    1.2    497ms
 12   -23.44942868678       -7.74       -3.98    1.9    571ms
 13   -23.44942869079       -8.40       -4.41    1.7    418ms
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.38066737480                   -0.12    5.2    856ms
  2   -23.43994706995       -1.23       -0.58    2.0    509ms
  3   -23.44883925603       -2.05       -1.06    2.9    711ms
  4   -23.44916491551       -3.49       -1.28    1.0    492ms
  5   -23.44953408118       -3.43       -1.66    1.7    427ms
  6   -23.44959526302       -4.21       -1.82    1.0    505ms
  7   -23.44963014338       -4.46       -2.10    1.2    392ms
  8   -23.44964003887       -5.00       -2.92    2.0    582ms
  9   -23.44964040145       -6.44       -3.25    2.0    477ms
