┌ Info: Threading setup: 
│   Threads.nthreads() = 4
│   n_DFTK = 4
│   n_fft = 1
└   n_blas = 4
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 1
    num. julia threads   : 4
    num. DFTK  threads   : 4
    num. blas  threads   : 4
    num. fft   threads   : 1

    Ecut                 : 120.0 Ha
    fft_size             : (60, 60, 60), 216000 total points
    kgrid                : MonkhorstPack([16, 16, 16])
    num.   red. kpoints  : 4096
    num. irred. kpoints  : 145

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [4.70738   , 1.56913   , 0         ]
                               [0         , 4.43816   , 0         ]
                               [2.71781   , 2.71781   , 5.43561   ]
        unit cell volume     : 113.56 Bohr³
    
        atoms                : LiO
        atom potentials      : ElementPsp(Li, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/Li.gth")
                               ElementPsp(O, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/O.gth")
    
        num. electrons       : 9
        spin polarization    : none
        temperature          : 0.00225 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.42898833130                   -0.11    4.2    17.8s
  2   -23.49323127317       -1.19       -0.57    2.3    11.1s
  3   -23.50468654509       -1.94       -1.02    3.0    9.60s
  4   -23.50529903974       -3.21       -1.20    1.5    5.26s
  5   -23.50599444304       -3.16       -1.56    2.0    7.05s
  6   -23.50607804017       -4.08       -1.72    1.0    5.37s
  7   -23.50613342608       -4.26       -2.10    1.4    6.00s
  8   -23.50614220992       -5.06       -3.00    1.9    6.58s
  9   -23.50614256491       -6.45       -3.33    2.2    6.79s
 10   -23.50614263591       -7.15       -3.51    1.5    6.45s
 11   -23.50614267033       -7.46       -3.96    1.9    6.95s
 12   -23.50614267392       -8.44       -4.30    1.9    7.09s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.42982971665                   -0.11    4.2    10.7s
  2   -23.49383635160       -1.19       -0.57    2.3    7.39s
  3   -23.50505867987       -1.95       -1.02    3.0    9.37s
  4   -23.50563552353       -3.24       -1.20    1.4    5.56s
  5   -23.50631182541       -3.17       -1.56    2.0    6.79s
  6   -23.50639451094       -4.08       -1.72    1.0    4.95s
  7   -23.50644873924       -4.27       -2.08    1.4    5.89s
  8   -23.50645841503       -5.01       -2.99    2.0    7.65s
  9   -23.50645878973       -6.43       -3.32    2.1    6.51s
 10   -23.50645886673       -7.11       -3.50    1.5    5.59s
 11   -23.50645890202       -7.45       -3.92    1.9    6.53s
 12   -23.50645890624       -8.37       -4.22    1.9    6.46s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43048650824                   -0.11    4.2    11.2s
  2   -23.49428600029       -1.20       -0.57    2.3    8.29s
  3   -23.50529027857       -1.96       -1.02    3.0    8.93s
  4   -23.50583376353       -3.26       -1.21    1.4    5.15s
  5   -23.50649020498       -3.18       -1.57    2.0    7.16s
  6   -23.50657204489       -4.09       -1.72    1.0    4.68s
  7   -23.50662568442       -4.27       -2.07    1.4    5.44s
  8   -23.50663596927       -4.99       -2.97    1.9    6.53s
  9   -23.50663639023       -6.38       -3.32    2.0    6.75s
 10   -23.50663646983       -7.10       -3.50    1.6    5.96s
 11   -23.50663650446       -7.46       -3.87    1.8    6.44s
 12   -23.50663650963       -8.29       -4.15    1.8    6.00s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43094319887                   -0.11    4.2    10.5s
  2   -23.49461489449       -1.20       -0.57    2.3    7.26s
  3   -23.50539595246       -1.97       -1.02    3.0    8.22s
  4   -23.50590786535       -3.29       -1.21    1.4    5.09s
  5   -23.50654363331       -3.20       -1.57    2.0    6.23s
  6   -23.50662597654       -4.08       -1.72    1.0    4.92s
  7   -23.50667976823       -4.27       -2.08    1.4    5.60s
  8   -23.50668980249       -5.00       -2.96    1.9    7.00s
  9   -23.50669024735       -6.35       -3.34    2.0    6.83s
 10   -23.50669031999       -7.14       -3.50    1.6    6.00s
 11   -23.50669035427       -7.47       -3.80    1.8    6.31s
 12   -23.50669036187       -8.12       -4.09    1.8    6.15s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43123547506                   -0.11    4.2    11.2s
  2   -23.49482164623       -1.20       -0.57    2.3    7.53s
  3   -23.50538778072       -1.98       -1.03    3.0    9.10s
  4   -23.50587030940       -3.32       -1.21    1.4    5.12s
  5   -23.50648552471       -3.21       -1.57    2.0    7.17s
  6   -23.50656816631       -4.08       -1.72    1.0    4.86s
  7   -23.50662294464       -4.26       -2.10    1.5    5.62s
  8   -23.50663211265       -5.04       -2.95    2.0    6.72s
  9   -23.50663256345       -6.35       -3.35    2.0    6.56s
 10   -23.50663263252       -7.16       -3.50    1.7    5.98s
 11   -23.50663266660       -7.47       -3.76    1.7    7.05s
 12   -23.50663267558       -8.05       -4.04    1.8    5.86s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43138913095                   -0.11    4.2    10.5s
  2   -23.49491905174       -1.20       -0.58    2.2    7.72s
  3   -23.50527905778       -1.98       -1.03    3.0    9.60s
  4   -23.50573383470       -3.34       -1.21    1.4    5.22s
  5   -23.50632830225       -3.23       -1.57    2.0    6.88s
  6   -23.50641120965       -4.08       -1.72    1.0    5.05s
  7   -23.50646755054       -4.25       -2.14    1.6    6.18s
  8   -23.50647538678       -5.11       -2.99    2.0    6.82s
  9   -23.50647574500       -6.45       -3.24    2.0    6.98s
 10   -23.50647584194       -7.01       -3.42    1.4    5.34s
 11   -23.50647589356       -7.29       -3.77    1.9    7.51s
 12   -23.50647590480       -7.95       -4.36    2.0    6.78s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
