┌ Info: Threading setup: 
│   Threads.nthreads() = 4
│   n_DFTK = 4
│   n_fft = 1
└   n_blas = 4
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 1
    num. julia threads   : 4
    num. DFTK  threads   : 4
    num. blas  threads   : 4
    num. fft   threads   : 1

    Ecut                 : 160.0 Ha
    fft_size             : (64, 64, 64), 262144 total points
    kgrid                : MonkhorstPack([8, 8, 8])
    num.   red. kpoints  : 512
    num. irred. kpoints  : 29

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [4.70738   , 1.56913   , 0         ]
                               [0         , 4.43816   , 0         ]
                               [2.71781   , 2.71781   , 5.43561   ]
        unit cell volume     : 113.56 Bohr³
    
        atoms                : LiO
        atom potentials      : ElementPsp(Li, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/Li.gth")
                               ElementPsp(O, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/O.gth")
    
        num. electrons       : 9
        spin polarization    : none
        temperature          : 0.00225 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.42935469128                   -0.11    5.4    8.88s
  2   -23.49395088291       -1.19       -0.57    2.5    4.32s
  3   -23.50545774020       -1.94       -1.01    3.0    2.71s
  4   -23.50608806861       -3.20       -1.20    1.7    1.91s
  5   -23.50679484657       -3.15       -1.56    2.0    2.32s
  6   -23.50688135928       -4.06       -1.71    1.1    1.71s
  7   -23.50693879520       -4.24       -2.11    1.7    1.61s
  8   -23.50694665103       -5.10       -3.03    1.9    1.55s
  9   -23.50694691835       -6.57       -3.33    2.4    2.20s
 10   -23.50694698733       -7.16       -3.51    1.5    1.93s
 11   -23.50694702204       -7.46       -3.97    2.0    1.56s
 12   -23.50694702568       -8.44       -4.42    2.1    1.72s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43020245487                   -0.11    5.4    2.98s
  2   -23.49457563824       -1.19       -0.57    2.6    2.10s
  3   -23.50583906329       -1.95       -1.02    3.0    2.36s
  4   -23.50643099719       -3.23       -1.20    1.7    1.59s
  5   -23.50712253318       -3.16       -1.56    2.0    1.66s
  6   -23.50720660813       -4.08       -1.72    1.1    1.54s
  7   -23.50726310099       -4.25       -2.09    1.7    1.50s
  8   -23.50727182488       -5.06       -3.03    1.9    1.67s
  9   -23.50727210078       -6.56       -3.32    2.4    1.65s
 10   -23.50727217121       -7.15       -3.49    1.4    1.49s
 11   -23.50727220885       -7.42       -3.91    1.8    1.48s
 12   -23.50727221411       -8.28       -4.36    1.9    1.64s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43087349112                   -0.11    5.4    2.77s
  2   -23.49503776328       -1.19       -0.57    2.5    1.97s
  3   -23.50608167929       -1.96       -1.02    3.0    2.17s
  4   -23.50663993143       -3.25       -1.20    1.7    1.50s
  5   -23.50731150610       -3.17       -1.56    2.0    1.57s
  6   -23.50739469317       -4.08       -1.72    1.1    1.31s
  7   -23.50745031893       -4.25       -2.08    1.7    1.56s
  8   -23.50745952104       -5.04       -3.04    1.9    1.66s
  9   -23.50745979712       -6.56       -3.30    2.4    1.72s
 10   -23.50745987349       -7.12       -3.46    1.3    1.51s
 11   -23.50745991659       -7.37       -3.87    1.9    1.57s
 12   -23.50745992272       -8.21       -4.30    2.0    1.73s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43135036355                   -0.11    5.4    2.82s
  2   -23.49537367322       -1.19       -0.57    2.4    1.97s
  3   -23.50619796090       -1.97       -1.02    3.1    2.24s
  4   -23.50672362646       -3.28       -1.20    1.6    1.40s
  5   -23.50737526697       -3.19       -1.56    2.0    1.69s
  6   -23.50745849357       -4.08       -1.72    1.1    1.38s
  7   -23.50751433721       -4.25       -2.09    1.8    1.47s
  8   -23.50752347921       -5.04       -3.01    1.9    1.65s
  9   -23.50752379187       -6.50       -3.32    2.3    1.64s
 10   -23.50752385963       -7.17       -3.47    1.5    1.57s
 11   -23.50752389997       -7.39       -3.83    1.9    1.52s
 12   -23.50752390684       -8.16       -4.17    1.8    1.63s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43166734155                   -0.11    5.4    5.50s
  2   -23.49557564352       -1.19       -0.57    2.4    3.22s
  3   -23.50619997753       -1.97       -1.02    3.1    3.43s
  4   -23.50669583511       -3.30       -1.20    1.6    2.25s
  5   -23.50732718661       -3.20       -1.57    2.0    2.55s
  6   -23.50740942513       -4.08       -1.72    1.1    2.02s
  7   -23.50746622079       -4.25       -2.11    1.8    2.35s
  8   -23.50747446857       -5.08       -3.03    2.0    2.58s
  9   -23.50747476616       -6.53       -3.32    2.3    2.73s
 10   -23.50747483086       -7.19       -3.47    1.4    2.25s
 11   -23.50747487248       -7.38       -3.85    1.9    2.56s
 12   -23.50747487913       -8.18       -4.20    2.0    2.63s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43182578480                   -0.11    5.4    5.11s
  2   -23.49568956170       -1.19       -0.58    2.4    3.08s
  3   -23.50609824316       -1.98       -1.03    3.1    4.49s
  4   -23.50656610068       -3.33       -1.21    1.5    3.11s
  5   -23.50717834425       -3.21       -1.57    2.0    3.96s
  6   -23.50726008265       -4.09       -1.72    1.1    2.52s
  7   -23.50731809218       -4.24       -2.14    1.8    3.07s
  8   -23.50732516920       -5.15       -3.06    2.0    3.92s
  9   -23.50732538460       -6.67       -3.29    2.2    4.03s
 10   -23.50732546804       -7.08       -3.46    1.4    2.64s
 11   -23.50732551165       -7.36       -3.85    1.9    2.64s
 12   -23.50732551824       -8.18       -4.20    1.8    3.42s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43185193221                   -0.11    5.5    5.38s
  2   -23.49570278282       -1.19       -0.58    2.4    4.01s
  3   -23.50590564654       -1.99       -1.03    3.1    4.72s
  4   -23.50634624280       -3.36       -1.21    1.5    2.30s
  5   -23.50693677894       -3.23       -1.57    2.0    2.78s
  6   -23.50701888158       -4.09       -1.72    1.1    2.17s
  7   -23.50707881021       -4.22       -2.18    1.9    2.60s
  8   -23.50708452254       -5.24       -3.08    2.0    2.68s
  9   -23.50708469978       -6.75       -3.21    2.4    2.88s
 10   -23.50708481592       -6.94       -3.44    1.1    2.24s
 11   -23.50708486524       -7.31       -3.83    1.9    2.72s
 12   -23.50708487351       -8.08       -4.30    2.0    2.68s
