┌ Info: Threading setup: 
│   Threads.nthreads() = 4
│   n_DFTK = 4
│   n_fft = 1
└   n_blas = 4
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 1
    num. julia threads   : 4
    num. DFTK  threads   : 4
    num. blas  threads   : 4
    num. fft   threads   : 1

    Ecut                 : 140.0 Ha
    fft_size             : (60, 60, 60), 216000 total points
    kgrid                : MonkhorstPack([8, 8, 8])
    num.   red. kpoints  : 512
    num. irred. kpoints  : 29

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [4.70738   , 1.56913   , 0         ]
                               [0         , 4.43816   , 0         ]
                               [2.71781   , 2.71781   , 5.43561   ]
        unit cell volume     : 113.56 Bohr³
    
        atoms                : LiO
        atom potentials      : ElementPsp(Li, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/Li.gth")
                               ElementPsp(O, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/O.gth")
    
        num. electrons       : 9
        spin polarization    : none
        temperature          : 0.00225 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.42921218347                   -0.11    5.5    8.88s
  2   -23.49373640918       -1.19       -0.57    2.4    4.19s
  3   -23.50522732910       -1.94       -1.01    3.0    2.29s
  4   -23.50585285937       -3.20       -1.20    1.7    1.50s
  5   -23.50656236355       -3.15       -1.56    2.0    1.50s
  6   -23.50664752334       -4.07       -1.71    1.1    1.32s
  7   -23.50670485173       -4.24       -2.11    1.6    1.33s
  8   -23.50671286097       -5.10       -3.03    2.0    1.48s
  9   -23.50671311878       -6.59       -3.32    2.5    1.70s
 10   -23.50671319098       -7.14       -3.49    1.3    1.26s
 11   -23.50671323055       -7.40       -3.96    1.9    1.46s
 12   -23.50671323457       -8.40       -4.40    2.1    1.69s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43008476685                   -0.11    5.3    2.84s
  2   -23.49434982219       -1.19       -0.57    2.4    1.87s
  3   -23.50560960286       -1.95       -1.02    3.0    2.02s
  4   -23.50619931143       -3.23       -1.20    1.6    1.47s
  5   -23.50688967300       -3.16       -1.56    2.0    1.44s
  6   -23.50697352229       -4.08       -1.72    1.1    1.32s
  7   -23.50702918650       -4.25       -2.09    1.6    1.37s
  8   -23.50703859491       -5.03       -3.00    1.9    1.52s
  9   -23.50703890679       -6.51       -3.30    2.1    1.77s
 10   -23.50703899302       -7.06       -3.48    1.5    1.36s
 11   -23.50703903511       -7.38       -3.92    2.0    1.50s
 12   -23.50703903954       -8.35       -4.30    2.0    1.69s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43074997731                   -0.11    5.4    2.75s
  2   -23.49481796733       -1.19       -0.57    2.4    1.75s
  3   -23.50585169837       -1.96       -1.02    3.0    2.10s
  4   -23.50640876221       -3.25       -1.20    1.4    1.30s
  5   -23.50707906812       -3.17       -1.56    2.0    1.61s
  6   -23.50716211581       -4.08       -1.72    1.1    1.19s
  7   -23.50721708771       -4.26       -2.08    1.5    1.32s
  8   -23.50722703899       -5.00       -3.02    2.0    1.63s
  9   -23.50722732334       -6.55       -3.27    2.3    1.54s
 10   -23.50722741699       -7.03       -3.45    1.3    1.78s
 11   -23.50722746289       -7.34       -3.88    1.9    1.62s
 12   -23.50722746829       -8.27       -4.28    1.9    1.46s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43122081420                   -0.11    5.4    2.76s
  2   -23.49515355589       -1.19       -0.57    2.4    1.80s
  3   -23.50596831363       -1.97       -1.02    3.0    2.16s
  4   -23.50649327508       -3.28       -1.20    1.6    1.29s
  5   -23.50714481499       -3.19       -1.56    2.0    1.68s
  6   -23.50722638997       -4.09       -1.72    1.1    1.20s
  7   -23.50728150961       -4.26       -2.08    1.6    1.35s
  8   -23.50729097997       -5.02       -3.04    2.0    1.62s
  9   -23.50729122489       -6.61       -3.28    2.0    1.50s
 10   -23.50729131135       -7.06       -3.44    1.3    1.31s
 11   -23.50729135904       -7.32       -3.81    1.9    1.87s
 12   -23.50729136661       -8.12       -4.20    1.9    1.47s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43152618088                   -0.11    5.3    2.75s
  2   -23.49537307382       -1.19       -0.57    2.4    1.79s
  3   -23.50597091568       -1.97       -1.02    3.1    2.09s
  4   -23.50646507753       -3.31       -1.20    1.5    1.30s
  5   -23.50709506123       -3.20       -1.57    2.0    1.64s
  6   -23.50717751259       -4.08       -1.72    1.1    1.24s
  7   -23.50723374004       -4.25       -2.11    1.6    1.50s
  8   -23.50724233077       -5.07       -3.01    1.9    1.50s
  9   -23.50724263196       -6.52       -3.30    2.2    1.68s
 10   -23.50724271075       -7.10       -3.46    1.4    1.30s
 11   -23.50724275474       -7.36       -3.81    2.0    1.50s
 12   -23.50724276196       -8.14       -4.13    1.9    1.65s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43168951997                   -0.11    5.4    3.67s
  2   -23.49547596686       -1.20       -0.58    2.3    1.82s
  3   -23.50587064944       -1.98       -1.03    3.1    2.09s
  4   -23.50633636121       -3.33       -1.21    1.4    1.41s
  5   -23.50694386125       -3.22       -1.57    2.1    1.56s
  6   -23.50702789127       -4.08       -1.72    1.1    1.37s
  7   -23.50708567161       -4.24       -2.14    1.8    1.44s
  8   -23.50709312033       -5.13       -3.02    2.0    1.66s
  9   -23.50709343517       -6.50       -3.26    2.1    1.55s
 10   -23.50709352059       -7.07       -3.43    1.4    1.50s
 11   -23.50709356839       -7.32       -3.78    1.9    1.74s
 12   -23.50709357881       -7.98       -4.27    2.0    2.15s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43170831377                   -0.11    5.4    3.97s
  2   -23.49548596521       -1.20       -0.58    2.3    2.68s
  3   -23.50567663596       -1.99       -1.03    3.1    2.55s
  4   -23.50611612831       -3.36       -1.21    1.4    1.41s
  5   -23.50670202956       -3.23       -1.57    2.0    1.52s
  6   -23.50678713777       -4.07       -1.72    1.1    1.27s
  7   -23.50684673059       -4.22       -2.18    1.8    1.58s
  8   -23.50685286232       -5.21       -3.02    2.0    1.67s
  9   -23.50685316268       -6.52       -3.25    2.2    1.58s
 10   -23.50685325457       -7.04       -3.42    1.3    1.44s
 11   -23.50685330621       -7.29       -3.75    1.9    1.49s
 12   -23.50685331813       -7.92       -4.22    1.9    1.62s
