┌ Info: Threading setup: 
│   Threads.nthreads() = 4
│   n_DFTK = 4
│   n_fft = 1
└   n_blas = 4
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 1
    num. julia threads   : 4
    num. DFTK  threads   : 4
    num. blas  threads   : 4
    num. fft   threads   : 1

    Ecut                 : 80.0 Ha
    fft_size             : (45, 45, 45), 91125 total points
    kgrid                : MonkhorstPack([8, 8, 8])
    num.   red. kpoints  : 512
    num. irred. kpoints  : 29

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [4.70738   , 1.56913   , 0         ]
                               [0         , 4.43816   , 0         ]
                               [2.71781   , 2.71781   , 5.43561   ]
        unit cell volume     : 113.56 Bohr³
    
        atoms                : LiO
        atom potentials      : ElementPsp(Li, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/Li.gth")
                               ElementPsp(O, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/O.gth")
    
        num. electrons       : 9
        spin polarization    : none
        temperature          : 0.00225 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.41737962623                   -0.11    5.3    7.93s
  2   -23.48017685265       -1.20       -0.57    2.1    3.34s
  3   -23.49096862310       -1.97       -1.03    3.0    1.13s
  4   -23.49150851946       -3.27       -1.22    1.2    802ms
  5   -23.49211790823       -3.22       -1.58    1.8    878ms
  6   -23.49219753699       -4.10       -1.74    1.0    664ms
  7   -23.49224886258       -4.29       -2.09    1.4    849ms
  8   -23.49225828830       -5.03       -2.95    1.9    904ms
  9   -23.49225873072       -6.35       -3.30    2.1    904ms
 10   -23.49225880413       -7.13       -3.44    1.3    805ms
 11   -23.49225884294       -7.41       -3.68    1.4    680ms
 12   -23.49225885914       -7.79       -4.07    1.9    938ms
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.41826500720                   -0.11    5.3    1.37s
  2   -23.48082188330       -1.20       -0.57    2.1    1.13s
  3   -23.49137952682       -1.98       -1.03    3.0    1.07s
  4   -23.49188466271       -3.30       -1.22    1.1    722ms
  5   -23.49247337496       -3.23       -1.58    1.8    857ms
  6   -23.49255314195       -4.10       -1.74    1.0    809ms
  7   -23.49260217514       -4.31       -2.07    1.4    785ms
  8   -23.49261281467       -4.97       -2.93    2.0    867ms
  9   -23.49261332051       -6.30       -3.30    2.1   1000ms
 10   -23.49261339722       -7.12       -3.44    1.4    772ms
 11   -23.49261343635       -7.41       -3.66    1.5    668ms
 12   -23.49261345317       -7.77       -3.97    1.8    926ms
 13   -23.49261345644       -8.49       -4.33    1.6    893ms
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.41888732153                   -0.11    5.3    1.31s
  2   -23.48128300473       -1.20       -0.58    2.1    925ms
  3   -23.49161681341       -1.99       -1.03    3.0    1.07s
  4   -23.49208933953       -3.33       -1.23    1.2    719ms
  5   -23.49265546413       -3.25       -1.58    1.8    933ms
  6   -23.49273516301       -4.10       -1.74    1.0    733ms
  7   -23.49278398696       -4.31       -2.07    1.3    732ms
  8   -23.49279482928       -4.96       -2.90    2.0    1.04s
  9   -23.49279537780       -6.26       -3.29    1.9    869ms
 10   -23.49279546836       -7.04       -3.45    1.6    740ms
 11   -23.49279550101       -7.49       -3.62    1.2    815ms
 12   -23.49279552084       -7.70       -3.88    1.9    821ms
 13   -23.49279552646       -8.25       -4.27    1.5    670ms
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.41941891679                   -0.12    5.3    1.61s
  2   -23.48166222742       -1.21       -0.58    2.1    1.04s
  3   -23.49177849994       -1.99       -1.04    3.0    1.31s
  4   -23.49222247078       -3.35       -1.23    1.1    760ms
  5   -23.49277003007       -3.26       -1.59    1.9    834ms
  6   -23.49284874239       -4.10       -1.74    1.0    743ms
  7   -23.49289739883       -4.31       -2.09    1.3    682ms
  8   -23.49290770569       -4.99       -2.91    2.1    1.03s
  9   -23.49290822726       -6.28       -3.30    2.0    911ms
 10   -23.49290831015       -7.08       -3.44    1.5    887ms
 11   -23.49290834629       -7.44       -3.61    1.1    659ms
 12   -23.49290836618       -7.70       -3.87    1.9    937ms
 13   -23.49290837168       -8.26       -4.23    1.6    860ms
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.41968321528                   -0.12    5.1    1.38s
  2   -23.48191117989       -1.21       -0.58    2.1    1.03s
  3   -23.49180393955       -2.00       -1.04    3.0    1.18s
  4   -23.49222125393       -3.38       -1.23    1.1    771ms
  5   -23.49274786904       -3.28       -1.59    1.9    894ms
  6   -23.49282682818       -4.10       -1.74    1.0    639ms
  7   -23.49287688041       -4.30       -2.12    1.4    872ms
  8   -23.49288609974       -5.04       -2.89    1.9    989ms
  9   -23.49288668655       -6.23       -3.33    1.9    925ms
 10   -23.49288676802       -7.09       -3.48    1.9    922ms
 11   -23.49288679500       -7.57       -3.62    1.0    684ms
 12   -23.49288681368       -7.73       -3.82    1.7    867ms
 13   -23.49288682140       -8.11       -4.21    1.7    872ms
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.41988324523                   -0.12    5.2    1.41s
  2   -23.48200300863       -1.21       -0.58    2.0    1.01s
  3   -23.49169950724       -2.01       -1.04    3.0    1.18s
  4   -23.49209166881       -3.41       -1.23    1.1    794ms
  5   -23.49259674673       -3.30       -1.59    2.0    972ms
  6   -23.49267681799       -4.10       -1.74    1.0    684ms
  7   -23.49272758201       -4.29       -2.15    1.3    896ms
  8   -23.49273597907       -5.08       -2.90    2.1    1.02s
  9   -23.49273655548       -6.24       -3.25    1.8    945ms
 10   -23.49273665470       -7.00       -3.40    1.7    979ms
 11   -23.49273670970       -7.26       -3.67    1.7    811ms
 12   -23.49273672536       -7.81       -3.98    1.7    926ms
 13   -23.49273672851       -8.50       -4.59    2.0    987ms
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.41984999598                   -0.12    5.2    1.61s
  2   -23.48196174884       -1.21       -0.58    2.0    1.10s
  3   -23.49145483177       -2.02       -1.04    3.1    1.31s
  4   -23.49182364017       -3.43       -1.23    1.1    805ms
  5   -23.49230787222       -3.31       -1.59    1.9    975ms
  6   -23.49238729740       -4.10       -1.74    1.0    710ms
  7   -23.49244007242       -4.28       -2.18    1.4    869ms
  8   -23.49244735230       -5.14       -2.90    2.0    1.00s
  9   -23.49244792055       -6.25       -3.23    1.7    920ms
 10   -23.49244803314       -6.95       -3.38    1.7    929ms
 11   -23.49244809601       -7.20       -3.66    1.7    832ms
 12   -23.49244811364       -7.75       -4.07    1.8    977ms
