┌ Info: Threading setup: 
│   Threads.nthreads() = 4
│   n_DFTK = 4
│   n_fft = 1
└   n_blas = 4
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 1
    num. julia threads   : 4
    num. DFTK  threads   : 4
    num. blas  threads   : 4
    num. fft   threads   : 1

    Ecut                 : 180.0 Ha
    fft_size             : (72, 72, 72), 373248 total points
    kgrid                : MonkhorstPack([8, 8, 8])
    num.   red. kpoints  : 512
    num. irred. kpoints  : 29

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [4.70738   , 1.56913   , 0         ]
                               [0         , 4.43816   , 0         ]
                               [2.71781   , 2.71781   , 5.43561   ]
        unit cell volume     : 113.56 Bohr³
    
        atoms                : LiO
        atom potentials      : ElementPsp(Li, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/Li.gth")
                               ElementPsp(O, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/O.gth")
    
        num. electrons       : 9
        spin polarization    : none
        temperature          : 0.00225 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.42936907705                   -0.11    5.5    11.0s
  2   -23.49403980436       -1.19       -0.57    2.6    5.75s
  3   -23.50552059859       -1.94       -1.01    3.0    3.80s
  4   -23.50615720336       -3.20       -1.20    1.8    2.71s
  5   -23.50685857828       -3.15       -1.56    2.0    2.89s
  6   -23.50694591880       -4.06       -1.71    1.1    2.82s
  7   -23.50700401538       -4.24       -2.12    1.8    2.81s
  8   -23.50701142669       -5.13       -3.04    1.9    2.82s
  9   -23.50701170582       -6.55       -3.37    2.3    3.01s
 10   -23.50701176141       -7.26       -3.56    1.6    2.65s
 11   -23.50701178811       -7.57       -4.00    2.0    2.91s
 12   -23.50701179152       -8.47       -4.40    2.0    2.92s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43022409102                   -0.11    5.4    4.57s
  2   -23.49463506352       -1.19       -0.57    2.6    3.46s
  3   -23.50590338508       -1.95       -1.02    3.2    3.84s
  4   -23.50649806173       -3.23       -1.20    1.7    2.69s
  5   -23.50718525579       -3.16       -1.56    2.1    2.97s
  6   -23.50727154004       -4.06       -1.72    1.1    2.40s
  7   -23.50732815670       -4.25       -2.09    1.9    2.84s
  8   -23.50733661238       -5.07       -3.03    2.0    2.87s
  9   -23.50733693468       -6.49       -3.36    2.4    3.09s
 10   -23.50733698617       -7.29       -3.52    1.5    2.67s
 11   -23.50733701752       -7.50       -3.94    1.9    2.87s
 12   -23.50733702202       -8.35       -4.32    2.0    2.98s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43089692458                   -0.11    5.4    4.91s
  2   -23.49509558339       -1.19       -0.57    2.6    3.39s
