┌ Info: Threading setup: 
│   Threads.nthreads() = 4
│   n_DFTK = 4
│   n_fft = 1
└   n_blas = 4
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 1
    num. julia threads   : 4
    num. DFTK  threads   : 4
    num. blas  threads   : 4
    num. fft   threads   : 1

    Ecut                 : 120.0 Ha
    fft_size             : (60, 60, 60), 216000 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 72

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [4.70738   , 1.56913   , 0         ]
                               [0         , 4.43816   , 0         ]
                               [2.71781   , 2.71781   , 5.43561   ]
        unit cell volume     : 113.56 Bohr³
    
        atoms                : LiO
        atom potentials      : ElementPsp(Li, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/Li.gth")
                               ElementPsp(O, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/O.gth")
    
        num. electrons       : 9
        spin polarization    : none
        temperature          : 0.00225 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.42891326271                   -0.11    4.6    12.0s
  2   -23.49323276100       -1.19       -0.57    2.3    6.56s
  3   -23.50468102027       -1.94       -1.02    3.0    4.47s
  4   -23.50529758808       -3.21       -1.20    1.5    3.02s
  5   -23.50599177718       -3.16       -1.56    2.0    3.26s
  6   -23.50607672167       -4.07       -1.72    1.1    2.88s
  7   -23.50613265012       -4.25       -2.10    1.5    3.17s
  8   -23.50614142454       -5.06       -2.99    1.9    3.35s
  9   -23.50614179596       -6.43       -3.34    2.1    3.37s
 10   -23.50614186376       -7.17       -3.53    1.5    3.29s
 11   -23.50614189508       -7.50       -3.96    1.9    3.26s
 12   -23.50614189877       -8.43       -4.28    1.9    3.16s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.42978144194                   -0.11    4.6    5.83s
  2   -23.49383595515       -1.19       -0.57    2.3    4.26s
  3   -23.50505612019       -1.95       -1.02    3.0    4.64s
  4   -23.50563773130       -3.24       -1.20    1.4    3.10s
  5   -23.50631247377       -3.17       -1.56    2.0    3.60s
  6   -23.50639646370       -4.08       -1.72    1.1    2.73s
  7   -23.50645120772       -4.26       -2.08    1.4    3.33s
  8   -23.50646095155       -5.01       -2.98    1.9    3.29s
  9   -23.50646135663       -6.39       -3.34    2.1    3.71s
 10   -23.50646142834       -7.14       -3.52    1.6    2.98s
 11   -23.50646145994       -7.50       -3.90    1.9    3.37s
 12   -23.50646146442       -8.35       -4.20    1.8    3.27s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43042288560                   -0.11    4.6    6.40s
  2   -23.49429671684       -1.19       -0.57    2.3    4.37s
  3   -23.50528976490       -1.96       -1.02    3.0    4.80s
  4   -23.50583606488       -3.26       -1.21    1.4    2.87s
  5   -23.50649283172       -3.18       -1.56    2.0    3.78s
  6   -23.50657545791       -4.08       -1.72    1.1    2.88s
  7   -23.50662969328       -4.27       -2.07    1.4    3.38s
  8   -23.50663997818       -4.99       -2.97    2.0    3.74s
  9   -23.50664039560       -6.38       -3.33    2.1    3.54s
 10   -23.50664047499       -7.10       -3.51    1.6    3.25s
 11   -23.50664050781       -7.48       -3.87    1.8    3.48s
 12   -23.50664051293       -8.29       -4.15    1.8    3.50s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43088118614                   -0.11    4.5    5.82s
  2   -23.49462735466       -1.20       -0.57    2.3    4.34s
  3   -23.50539499482       -1.97       -1.02    3.0    4.71s
  4   -23.50591022479       -3.29       -1.21    1.4    3.16s
  5   -23.50654749661       -3.20       -1.57    2.0    3.77s
  6   -23.50662996097       -4.08       -1.72    1.1    2.76s
  7   -23.50668390427       -4.27       -2.08    1.5    2.87s
  8   -23.50669400122       -5.00       -2.97    1.9    3.34s
  9   -23.50669441966       -6.38       -3.34    2.1    3.20s
