┌ Info: Threading setup: 
│   Threads.nthreads() = 4
│   n_DFTK = 4
│   n_fft = 1
└   n_blas = 4
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 1
    num. julia threads   : 4
    num. DFTK  threads   : 4
    num. blas  threads   : 4
    num. fft   threads   : 1

    Ecut                 : 120.0 Ha
    fft_size             : (60, 60, 60), 216000 total points
    kgrid                : MonkhorstPack([20, 20, 20])
    num.   red. kpoints  : 8000
    num. irred. kpoints  : 256

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [4.70738   , 1.56913   , 0         ]
                               [0         , 4.43816   , 0         ]
                               [2.71781   , 2.71781   , 5.43561   ]
        unit cell volume     : 113.56 Bohr³
    
        atoms                : LiO
        atom potentials      : ElementPsp(Li, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/Li.gth")
                               ElementPsp(O, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/O.gth")
    
        num. electrons       : 9
        spin polarization    : none
        temperature          : 0.00225 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.42890928411                   -0.11    3.9    24.4s
  2   -23.49323408234       -1.19       -0.57    2.3    17.2s
  3   -23.50468887798       -1.94       -1.02    3.0    16.4s
  4   -23.50529836136       -3.22       -1.20    1.5    10.1s
  5   -23.50599638175       -3.16       -1.56    2.0    11.0s
  6   -23.50608080130       -4.07       -1.72    1.0    8.45s
  7   -23.50613706732       -4.25       -2.10    1.4    9.82s
  8   -23.50614565146       -5.07       -2.99    2.0    11.5s
  9   -23.50614601817       -6.44       -3.35    2.1    11.1s
 10   -23.50614608404       -7.18       -3.53    1.5    10.1s
 11   -23.50614611513       -7.51       -3.96    1.9    10.5s
 12   -23.50614611894       -8.42       -4.30    1.9    11.6s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.42976561444                   -0.11    3.8    17.0s
  2   -23.49383870643       -1.19       -0.57    2.3    13.4s
  3   -23.50506152835       -1.95       -1.02    3.0    17.9s
  4   -23.50563618882       -3.24       -1.20    1.4    9.41s
  5   -23.50631491991       -3.17       -1.56    2.0    11.9s
  6   -23.50639812391       -4.08       -1.72    1.0    8.61s
  7   -23.50645313476       -4.26       -2.08    1.4    9.66s
  8   -23.50646275869       -5.02       -2.98    1.9    11.5s
  9   -23.50646315772       -6.40       -3.34    2.1    12.5s
 10   -23.50646322987       -7.14       -3.52    1.6    9.87s
 11   -23.50646326241       -7.49       -3.91    1.9    11.8s
 12   -23.50646326694       -8.34       -4.23    1.8    11.1s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43041784479                   -0.11    3.8    17.8s
  2   -23.49429339104       -1.19       -0.57    2.3    14.0s
  3   -23.50529380310       -1.96       -1.02    3.1    17.5s
  4   -23.50583479350       -3.27       -1.20    1.4    9.83s
  5   -23.50649433556       -3.18       -1.56    2.0    11.4s
  6   -23.50657694447       -4.08       -1.72    1.0    9.59s
  7   -23.50663105714       -4.27       -2.07    1.4    10.2s
  8   -23.50664126578       -4.99       -2.97    2.0    11.9s
  9   -23.50664167925       -6.38       -3.32    2.1    11.2s
 10   -23.50664175871       -7.10       -3.50    1.6    10.5s
 11   -23.50664179444       -7.45       -3.87    1.8    11.4s
 12   -23.50664179973       -8.28       -4.17    1.8    12.6s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43087340897                   -0.11    3.8    18.5s
  2   -23.49462175343       -1.20       -0.57    2.3    14.8s
  3   -23.50539918860       -1.97       -1.02    3.0    17.7s
  4   -23.50590940431       -3.29       -1.21    1.4    9.86s
  5   -23.50654842638       -3.19       -1.57    2.0    12.0s
  6   -23.50663080753       -4.08       -1.72    1.0    8.43s
  7   -23.50668499671       -4.27       -2.08    1.4    9.61s
  8   -23.50669509866       -5.00       -2.96    1.9    11.1s
  9   -23.50669553804       -6.36       -3.34    2.1    11.3s
 10   -23.50669561192       -7.13       -3.50    1.6    10.6s
 11   -23.50669564608       -7.47       -3.80    1.8    11.6s
 12   -23.50669565402       -8.10       -4.12    1.8    10.3s
