┌ Info: Threading setup: 
│   Threads.nthreads() = 4
│   n_DFTK = 4
│   n_fft = 1
└   n_blas = 4
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 1
    num. julia threads   : 4
    num. DFTK  threads   : 4
    num. blas  threads   : 4
    num. fft   threads   : 1

    Ecut                 : 100.0 Ha
    fft_size             : (54, 54, 54), 157464 total points
    kgrid                : MonkhorstPack([8, 8, 8])
    num.   red. kpoints  : 512
    num. irred. kpoints  : 29

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [4.70738   , 1.56913   , 0         ]
                               [0         , 4.43816   , 0         ]
                               [2.71781   , 2.71781   , 5.43561   ]
        unit cell volume     : 113.56 Bohr³
    
        atoms                : LiO
        atom potentials      : ElementPsp(Li, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/Li.gth")
                               ElementPsp(O, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/O.gth")
    
        num. electrons       : 9
        spin polarization    : none
        temperature          : 0.00225 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.42635016893                   -0.11    5.4    8.40s
  2   -23.49027308643       -1.19       -0.57    2.2    3.91s
  3   -23.50158126903       -1.95       -1.02    3.0    1.45s
  4   -23.50218290295       -3.22       -1.21    1.3    934ms
  5   -23.50286378694       -3.17       -1.56    2.0    1.05s
  6   -23.50294795350       -4.07       -1.72    1.1    907ms
  7   -23.50300249466       -4.26       -2.09    1.3    861ms
  8   -23.50301194052       -5.02       -2.98    2.0    1.01s
  9   -23.50301230999       -6.43       -3.29    2.2    1.03s
 10   -23.50301239604       -7.07       -3.46    1.4    924ms
 11   -23.50301243706       -7.39       -3.81    1.7    941ms
 12   -23.50301244464       -8.12       -4.09    1.8    973ms
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.42718320485                   -0.11    5.2    2.31s
  2   -23.49089071540       -1.20       -0.57    2.3    1.50s
  3   -23.50197109302       -1.96       -1.02    3.0    1.57s
  4   -23.50253842389       -3.25       -1.21    1.3    1.01s
  5   -23.50319841619       -3.18       -1.57    2.0    1.20s
  6   -23.50328194345       -4.08       -1.72    1.1    990ms
  7   -23.50333506638       -4.27       -2.07    1.3    1.05s
  8   -23.50334547870       -4.98       -2.97    2.0    1.21s
  9   -23.50334588544       -6.39       -3.29    2.1    1.22s
 10   -23.50334597087       -7.07       -3.47    1.4    1.09s
 11   -23.50334601106       -7.40       -3.83    1.8    1.16s
 12   -23.50334601733       -8.20       -4.08    1.7    1.12s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.42780915375                   -0.11    5.4    2.18s
  2   -23.49137020624       -1.20       -0.57    2.2    1.59s
  3   -23.50221567399       -1.96       -1.02    3.0    1.59s
  4   -23.50275043791       -3.27       -1.21    1.3    1.02s
  5   -23.50338801066       -3.20       -1.57    1.9    1.17s
  6   -23.50347245718       -4.07       -1.72    1.1    997ms
  7   -23.50352549572       -4.28       -2.07    1.4    1.07s
  8   -23.50353605479       -4.98       -2.93    2.0    1.19s
  9   -23.50353655686       -6.30       -3.36    2.1    1.22s
 10   -23.50353662198       -7.19       -3.51    1.6    1.10s
 11   -23.50353664828       -7.58       -3.73    1.4    1.04s
 12   -23.50353665900       -7.97       -3.97    1.7    1.13s
 13   -23.50353666235       -8.47       -4.43    1.8    1.20s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.42825905616                   -0.11    5.4    2.07s
  2   -23.49169312524       -1.20       -0.57    2.3    1.52s
  3   -23.50231791130       -1.97       -1.03    3.0    1.59s
  4   -23.50282056533       -3.30       -1.21    1.2    1.01s
  5   -23.50343927561       -3.21       -1.57    2.0    1.19s
  6   -23.50352230665       -4.08       -1.72    1.1    994ms
  7   -23.50357480374       -4.28       -2.08    1.3    1.07s
  8   -23.50358552691       -4.97       -2.93    2.1    1.23s
  9   -23.50358603393       -6.29       -3.32    1.9    1.18s
 10   -23.50358611507       -7.09       -3.47    1.8    1.16s
 11   -23.50358615149       -7.44       -3.74    1.7    1.19s
 12   -23.50358616067       -8.04       -3.97    1.6    1.14s
 13   -23.50358616440       -8.43       -4.46    1.9    1.22s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
