┌ Info: Threading setup: 
│   Threads.nthreads() = 4
│   n_DFTK = 4
│   n_fft = 1
└   n_blas = 4
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 1
    num. julia threads   : 4
    num. DFTK  threads   : 4
    num. blas  threads   : 4
    num. fft   threads   : 1

    Ecut                 : 120.0 Ha
    fft_size             : (60, 60, 60), 216000 total points
    kgrid                : MonkhorstPack([8, 8, 8])
    num.   red. kpoints  : 512
    num. irred. kpoints  : 29

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [4.70738   , 1.56913   , 0         ]
                               [0         , 4.43816   , 0         ]
                               [2.71781   , 2.71781   , 5.43561   ]
        unit cell volume     : 113.56 Bohr³
    
        atoms                : LiO
        atom potentials      : ElementPsp(Li, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/Li.gth")
                               ElementPsp(O, "/home/schmitz/.julia/artifacts/f1bfd008ea139fa64ade84ec411dcd58686576e4/O.gth")
    
        num. electrons       : 9
        spin polarization    : none
        temperature          : 0.00225 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.42859563059                   -0.11    5.5    9.33s
  2   -23.49297472788       -1.19       -0.57    2.3    4.30s
  3   -23.50442697333       -1.94       -1.02    3.0    2.28s
  4   -23.50505237014       -3.20       -1.20    1.5    1.47s
  5   -23.50575196481       -3.16       -1.56    2.0    1.59s
  6   -23.50583681460       -4.07       -1.71    1.1    1.36s
  7   -23.50589331187       -4.25       -2.10    1.4    1.58s
  8   -23.50590184479       -5.07       -3.02    2.1    1.60s
  9   -23.50590212787       -6.55       -3.31    2.2    1.76s
 10   -23.50590220454       -7.12       -3.49    1.4    1.42s
 11   -23.50590224294       -7.42       -3.94    2.0    1.59s
 12   -23.50590224715       -8.38       -4.34    1.8    1.72s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.42946506615                   -0.11    5.4    2.60s
  2   -23.49359400703       -1.19       -0.57    2.3    1.85s
  3   -23.50480914244       -1.95       -1.02    3.0    2.24s
  4   -23.50539588786       -3.23       -1.20    1.4    1.39s
  5   -23.50608006742       -3.16       -1.56    2.0    1.60s
  6   -23.50616305343       -4.08       -1.72    1.1    1.39s
  7   -23.50621836411       -4.26       -2.08    1.5    1.56s
  8   -23.50622777717       -5.03       -3.03    2.0    1.59s
  9   -23.50622805723       -6.55       -3.27    2.4    1.76s
 10   -23.50622815035       -7.03       -3.45    1.3    1.56s
 11   -23.50622819598       -7.34       -3.90    1.9    1.58s
 12   -23.50622820128       -8.28       -4.33    2.0    1.60s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43016152463                   -0.11    5.4    2.61s
  2   -23.49405044928       -1.19       -0.57    2.3    1.98s
  3   -23.50505136675       -1.96       -1.02    3.0    2.01s
  4   -23.50560390358       -3.26       -1.20    1.5    1.45s
  5   -23.50626846524       -3.18       -1.56    2.0    1.72s
  6   -23.50635084494       -4.08       -1.72    1.1    1.39s
  7   -23.50640549173       -4.26       -2.08    1.4    1.99s
  8   -23.50641557046       -5.00       -3.00    2.0    1.79s
  9   -23.50641592812       -6.45       -3.28    2.4    1.78s
 10   -23.50641601963       -7.04       -3.45    1.3    1.50s
 11   -23.50641606572       -7.34       -3.84    1.9    1.75s
 12   -23.50641607229       -8.18       -4.17    1.8    1.58s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43061498682                   -0.11    5.4    2.79s
  2   -23.49438872975       -1.20       -0.57    2.3    1.98s
  3   -23.50516644268       -1.97       -1.02    3.0    2.00s
  4   -23.50568640990       -3.28       -1.21    1.4    1.44s
  5   -23.50632996541       -3.19       -1.57    2.0    1.73s
  6   -23.50641232740       -4.08       -1.72    1.1    1.34s
  7   -23.50646676498       -4.26       -2.08    1.4    1.45s
  8   -23.50647685008       -5.00       -2.99    2.0    1.85s
  9   -23.50647720024       -6.46       -3.27    2.3    1.91s
 10   -23.50647729582       -7.02       -3.45    1.4    1.45s
 11   -23.50647734339       -7.32       -3.84    1.9    1.82s
 12   -23.50647734950       -8.21       -4.14    1.7    1.51s
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -23.43092487254                   -0.11    5.4    2.77s
  2   -23.49460706230       -1.20       -0.57    2.3    1.86s
  3   -23.50516621967       -1.98       -1.02    3.0    2.32s
  4   -23.50565658631       -3.31       -1.21    1.3    1.39s
  5   -23.50627730866       -3.21       -1.56    2.0    1.79s
  6   -23.50636201692       -4.07       -1.72    1.0    1.33s
  7   -23.50641717790       -4.26       -2.10    1.4    1.45s
  8   -23.50642667282       -5.02       -2.93    2.0    2.51s
